Gloss,Gɛ'ɛz,Tigrɛ,Tigrinya,Amharic,Argobba,Harari,Zway,ʷalani,Gafat,Soddo,Mesqan,Innemor,Mesmes,Geto,Chaha,Hebrew,Ugaritic,Aramaic,Akkadian,Mɛhri,Gibbali,Soqotri,Harsusi,Moroccan Arabic,Ogadɛn Arabic
Man,sɛ7ɨb,7adda:m,sɛb,sɛw,su:,7usu7,sɛb,sɛb,sɛwwɛ,sɛ:b,sɛb,sɛβ,səwʸe,sɛb,sɛb,iɬ,m t,gabhra,awilu,ɤay,ɤég,ʕaaɟ,gayg,raʒel,rajul
Many,bɨzux,bɨzuħ,bɨzuħ,bɨzu,bɨzzu,bɛǧiħ/bɛzɛħa,bɨzzɨ(n),bəzi,tɛbbɛ,ma:lɛk',bɨzə,no:ra,k'ok'o,nɨ-k'ar,bɨzɛ,rabˡim,m ɪ d,rabˡa,ma'du,mééken,make,déélak',meken/wiyen,bazzaf,kati:r
Meat,sɨgɛ,sɨga:,sɨga,sɨga,jo,bɛsɛr/ğɛw/si:n+dɛwwa,bɛsɛrr,bɛsɛr,brandis,bəsər,bɛsɛr,bɛsɛr,bɔ'sɔra,bɛsɛr,bɛsɛr,baɬar,b ʃ r,besra,ʃeru,tiiwi,tĕh,téh,tewi,lħɛm,laħam
Moon,wɛrɨh,warɨħ,wɛrħi,c'ɛrɛk'a,c'ɛrɛk'a,c'ɛrɛk'ɛ/wɛrħi/wɛħri,t'ɨrk'a,wəri,s'ɛrɛk'ɛ,dɛrra:k'a,---,dana7a,dən'na7a,---,t'anak'a,yareaħ,y r ħ,sahra,arħu,"warx, ʔuurex",ʔeereet,ʔeereh,aret,gemra,qamar
Mountain,dɛbɨr,dabɨr,7ɨmba,tɛrara,gubb,sɛri,sɛri,---,amba,gɛggɛra,ananɛ,k'oto,a:nya,k'oto,k'oto,har,g r,t'ura,ʃadu,ɟibeel,gyel,fidhon,kermaym,ʒbel,jabal
Mouth,7af,7af,7af,af,af,7ɔf,af,af,sɨmotɛ,af,af,amfw,anfe,anfw,anfw,peh,p,puma,pu,xoh,xɔh,ħah,xah,forman,fam
Name,sɨm,sɨm,sɨm,sɨm,sɨm,su:m,sɨm,sum,sɨmʷɛ,sɨm,sɨm,su,sum,sɨm,sɨm,ʃɛm,ʃm,ʃama,ʃumu,ham,ʃu,ʃem,hme,sem,7isim
Neck,kɨsad,s'ɨga:d,kɨsad,angɛt,angɛd,7angɛt,angɛt,angɛt,angɛt,angɛt,angɛt,angɛd,angɔda,angɛt,angɛt,s'awaʕr,ħ l k' ʔ,sˤura,kiʃadu,rek'bet,ɤɔθo,fak'reeho,goɵi,ɛenq,raqaba
New,ħaddis,ħadis,ħaddis,addis,haggɨs,ħağis,wɔ:yra,ajis,addɛsɛ,addis,gɛdɛr,gɛdɛr,wɔy'yamo,gɛdɛr,gɛdɛr,---,---,---,---,---,---,---,---,---,jadi:d
Night,lelit,la:li,lɛyti,lelit,e:ta7,7orti/lɛyli,aru:t,arot,lilɛ,mɛssɛman,mɨsarə,mɨsɛdɛ,haʷɔnsɔ:de,mɨsarɛ,mɨsarɛ,lailah,l l ʔ,lelya,muʃu,leeyet,ɤɔʕre,ħte,as'er,lila,le:l
Nose,7anf,7a:nɨf,afɨnc'a,afɨnc'a,affɨnc(c)a,7u:f,nɨ:f(ɨ)t,bɛrbɛri,a:fʷɛ,anfunna,nanfʊna,amfuna,an'fʊnna,anfuna,anfuna,aph,ap,nħira,appau,nexeer,naxrer,naħre,nxerir,nif,7anf
One,7ahɨd,wo:ro,ħadɛ,and,ha:nd,7aħɛd,ha:d,7ədd,ɨjjɛ,at'ɨm,ath,a:t,ha:ti,a:t,a:t,eħadh,aħd,ħadh,iʃten,t'aad,t'eet,t'ad,eħad/waħad,waħed,wa:ħid
Rain (n.),zɨnam,zħɨla:m,may,zɨnab,zɨnab,zina:b/zɛlɛma,zɨnab,zɨlam,zɨnab,zɨnab,zɨnab,diyɛ,di:ye,zɨraβ,zɨraB,geʃem/mat'ar,g ʃ m/m t'r,ʃeghme,zunnu,raħmeet,"musa, rħit",massa,ges',ʃta,matar
Red,k'ɛyyɨh,k'ayyɨħ,k'ɛyyɨh,k'ɛy,k'ɛyyɨh,k'eħ,arroa,---,k'ɛyɛ,bɨssa,bɨsa,bɨsa,bi:sa,bɨsa,bɨsa,adhom,a d m,sumk'a,samu,ʔoofer,afor,ʕafer,afer,ħmer,7aħmar
Road,fɨnot,gabay,mɛngɛddi,mɛngɛd,he:mma,7uga,ɔ:nga,ungə,managi-s,mo:c'ɛ,ema(ʷ),mea,mo:ya,mɛya,æma,derekh,n t b,urħa,urħu,ħọoorem,ʔɤru,ʔoorim,woren,t'irik',tari:q
Root,sɨrwu,k'ɨrɨd,sur,sɨr,sɨrrɛ:d,sir,sɨr,sɨr,wadɛrɛ,sɨr,asɨr,ɛsɨr,k'ɪ:na,ɛsɨr,ɛsɨr,ʃoreʃ ,ʃ r ʃ ,ʃerʃa,ʃurʃu,ʔarok' ʔʔ,ʃirɔɔx,ʃeriiħoh,arks',ʒder,jazar
Sand,xos'a,ħo:s'a:,ħos'a,asɛwa,hasɛwa:,ʃiħʃe:ra/se:la:t,sɛrsɛre,asɛwə,---,asəwa,asawa,asawa,t'o:na,asɛwa,asɛwa,ħol,---,ħala,bas'u,bat'aħ,aħʃi,ʃiimi,remlet,remla,tura:b
Say,bɨhɨlɛ,be:la,bɛlɛ,alɛ,a:la,ba:yɛ,bal,---,balɛ,ba:lɛ-,nɛnə,barɛ,-benɔ:-,barɛ-,barɛ-,amar,r g m,emar,k'abu,ʔamoor,herɔg,ʕeemor,amor,k'al,qa:l
See,rɨ7ɨyɛ,ra7a,rɛ7ayɛ,ayyɛ,ha:nja,ri7a,iri:n(o),---,ajjɛ,azzɛ,azə,asɛ,-ha:ʸyɔ:-,asɛ-,asɛ-,raʔah,m h/ d y/p h,ħza,amaru,ɤalook',ʃini ,ʔek'dom,ɬeni,ʃaf,sa:f
Seed,zɛr7ɨ,zɨrɨ7,zɛr7,zɛr,zɛri,sɛni,sɛnni,zɛr,zɛr,zɛr,zɛna,zɛr,zur(ɪ)ye,zɛr,zɛr,zeraʕ,d r',zeru,zar,---,---,---,baðr,zerriɛa,ħabb
Sit,nɛbbɛrɛ,kaf be:la,kof bɛlɛ,tɛk'ɛmmɛt'ɛ,a:rrɛggaza,tɛ+ge:bɛla/tɛ+ge:ba,tɛgu:bbi,---,tɛwannɛ,tonna-,c'ona,cɛna:,-c'ɔna:-,cona-,cona-,yaʃabh,y t b,ithebh,aʃabu,ʃxolool,skɔf,izɔem,ɬxewlol/kefot,gles,jalas
Skin (human),ma7ɨs,k'arbat,k'orbɛt,k'oda,k'oda,go:ga,gu:ga,goga,gʷagʷɛ,goga,goga,go:ga,go:ga,goga,goga,or,---,meʃka,maʃku,beʃreet,gɔd,gaad,god/mħamis,ʒela,jisim
Sleep (v.),nomɛ,sakba,dɛk'k'ɛsɛ,tɛnna,tanni,ɲe:7a,tɛnni,---,(ta-)gɛddɛlɛ,ɨnnɛ-,təgədɛrə,nɛ7ɛ,-wɔdɔ(7ɔ)-,nɨyɛ-,nɨyɛ-,yaʃen,y ʃ n,dmekh,itulu/s'alalu,ʃuquuf,ʃef,ʃeef,ʃewkof,neɛsa,raqad
Small,nɨ7us,nu7us,nɨ7ɨsto(y),tɨnnɨs,massɨ,t̪ʼɨnnɛyyo/t̪ʼɨqqaʃʃo/t̪ʼi:t,t'i:ʸt,furt',ɨnsɛ,ma:lɛs,k'əl,k'ɛri,ʊ:nse,ɨrs,ɨrs,kat'an,s' g r/d q,zʕora,s'eħru,k'ano,niisa,k'iinoh,k'ennon,s'gir,saʏi:r
Smoke (n.),t'is,tana:n,tɨkki,t'is,c'ɪ:s,tɛn,ta:n,tɛn,tɛnnɛ,tɛn,tən,tɛn,tonna,tɛn,tɛn,aʃan,q t' r,tenˡana,k'utru,niideex,mindɔɔx,ʕeto,nedėx,doxxan,duxa:n
Snake,7arwɛ,7arwe:,tɛmɛn,ɨbab,hawa:w,ħuba:b,ɨmba:b,---,ɨʊaʊʷɛ,wbab,yɛdɨm wɛdərə,c'ərɛ,hawa:y,cɨrɛ,cɨrɛ,---,---,---,---,riiʃiit,ɤɔzzet,bekeeleh,beddefen,henʃ,ɵu9ba:n
Stand,k'omɛ,bat'ra,dɛw bɛlɛ,k'omɛ,k'oma,k'a:na:nɛ,k'a:na,---,k'omɛ,k'o:mɛ-,k'ʷomɛ,tɛsɛkɛβɛ,-təsəkkɔ-,k'wɛmɛ-,k'wɛmɛ-,amadh,---,ak'im,izuzˡu,saar,---,---,s'or,wk'ef,qa:m
Star,kokɛb,ko:kab,koxɛb,kokɛb,kokɔ:b,t'u:y,kokɛb,kokob,kokobɛ,kɔkɛb,kelɨbɛzə,xʷɛxɛβ,hohoyɛ,xoxɛβ,xoxɛβ,kokhabh,k b k b,kaukkbha,kakˡabu,naɟm,ʃebkeb,kebkeb,kebkĩb,neʒma,ko:kab
Stone,7ɨbɨn,7ɨbɨn,7ɨmni,dɨngay,dɨnga:y,7ʊn,umʊ:n,7un,dɛnja,ɨmmayɛ,ɨmɨn,ɨmɨr,oᵘna,ɨmɨr,ɨmɨr,ebhen,a b n,kepha,abnu,ʃaykat,fodu,ʔooben,s'ewwer,ħɛʒra,ħajar
Sun,s'ɛħay,s'aħa:y,s'ɛħay,s'ɛhay,c'ɛhɛd,7irr,ari:t,air,sɛgɛlɛ,yɨmɛr,c'ɛʸt,ayɛd,ime:,c'ɛyɛt,eyat,ʃɛmɛʃ ,ʃ p ʃ ,ʃemʃˡ,ʃamʃu,ħɛyoom,"yu, ʃu",ʃaam ,ħeyom,ʃems,sams
Swim,tɛ-wanɛyɛ,ħambasa,ħambɛsɛ,wannɛ,wanna,tɛ+wa:ka,wa:kan,---,---,wannɛ-,wacɛ,dɛnɛgɛ,-wa7a:,dɛnɛgɛ-,dɛnɛgɛ-,ɬaħah,---,sħa,abnu,sbuuh,"riih, ebrehi",tsaabeh,seboħ,ɛewma,saba:ħa
Tail,zenɛb,zanab,c'ɨra,jɨrat,zɛri,k'ɛnɛ:wɛ,gu:nna,gon,c'ɨrɛ,c'ɨra,facɔ,juwɛ,ju:7e,jɨwɛ,jɨwɛ,zanabh,ɵ'n b ,dunba,zibˡatu,ðeel,ðonuub,deenub,ðeneb,ʃuwwal,danab
Thin,k'ɛt'in,k'at'in,k'ɛt't'in,k'ɛc'c'ɨn,k'ɛc'c'ɨn,k'ɛ:č̣i:n,k'ɛc'ç'ɨn,---,kacin,k'ɛ:c'c'ɨn,k'əc'ɨ:n,k'ɛc'ɨn,k'ɔc'c'ɨna,k'ɛc'ɨr,sɨsɛ,---,---,---,---,---,---,---,---,rhif,ɟa9i:f
This,zɨntu,7ɨlli,ɨzzuy,yɨh,hul,yi,yi:,---,ɨnnɨ,zi-,(ɨ)zi:(h),wa:da,wʊ:-,zata,zɨx,hazˡeh,h n d,dna,annu,ðih,ðenu,ðedha,ðah,had,ha:ɟa
Three,sɛlɛstu,salas,sɛlɛstɛ,sɔst,sɔst,ʃi7iʃti/ʃi:ʃti,sɛ:st,sest,sʷostɛ,sɔst,sɔʷst,so7ost,sɔ:sti,sost,sost,---,---,---,---,---,---,---,---,---,tala:ta
Thou,7antɛ,7ɨnta,nɨssɨxa,antɛ,anka,7aħa:ħ,atta,atɛ,ant(ɛ),dɛhə,ahə,axɛ,ahe,axɛ,axɛ,atˡah,a t,ăñt,atˡa,"hem, sen","ʃu, se","yaanhen, sen",eton,nta,7anta
Tongue,lɨsan,nɨssa:l,mɛlħɛs,mɨlas,mɛla:s,arra:t,aramat,arimɛt,mɨlasɛ,mɛlas,alɛmɛnt,anɛβɛd,an'nɔ:da,anɛβɛt,anɛβɛt,laʃon,l ʃ n,leʃana,liʃanu,liʃiin,lʃa,leʃʃin,lẽʃen,lsan,lisa:n
Tooth,sɨn,7anja:b,sɨnni,t'ɨrs,sɨnn,si:n,sɨn,ɨsɨn,sɨnɛ,sɨnn,sɔʷst,sɨn,sɨ:ne,sɨn,sɨn,ʃen,ʃ ñ (pl.),ʃenˡa,sinˡ,mazrah,ʃini,ʕaaleh,meθenẽt,senna,sinn
Tree,9ɨs'ɛ,9ɨc'c'at,7om,zaf,zaf,lɛfu,ɨnt'e:t,ɨnc'i,zafʷɛ,zaf,sɨn,erɛ,ye7e,atankɨrt,ɛc'ɛ,esˤ,s',ilana,is'u,ʃiɟreet,heru,ʃerham,herom,ʃɛʒra,sajar
Two,kɨlɨ7ɛttu,kɨl7o:t,kɨlttɛ,hulɛtt,kɨ:t,ko7ot/ko:t,ho:yt,hoit,ɨlɨstɛ,kit,zaf,wɨr7e:t,wʊ'7ɛ:ti,x'ʷe:t,x'ʷe:t,ʃnayim,t' n,trĕỹn,ʃina,θroh,θroot,troh,θeret,ʒuʒa,tine:n
Warm,mɨwuk',ħifun,mɨwux',muk',mu:k',wʊ:y/mo:qa,mu:k',muk',mok'ɛ,yemo:k'ə,hʷey,mo:7,ma7oy-,mo:k',mo:k',ħam,ħ m,ħamˡima,emmu,---,---,---,ħark',dafi,ħa:mi
Water,ɱay,ma:y,may,wuha,ɔhuwwa:,mi:y,ma:y,me,ɛgɛ,iga,mʷak',ɨxa,7ʊ'ha,ixa,ixa,mayim,m y m,mayˡa,mu,ha moh,mi imih,riiho,ħẹmyoh,ma,mo:ya
We,nɨħanɛ,ħɨna:,nɨħna,ɨnna,ɨnna,7iɲɲa:tʃ/7iɲɲa,ɨnnɛ,ɨnnə,ɨnni,ɨnna,əga,ina,ɨnna,yɨna,yɨna,anaħanu,---,ħnan,ninu,nħa,inħan,"ħan, hen",neħa/'eti,ħna,niħin
Wet,rɨt'ub,t'ulul,rɨħus,(ɨ)rt'ɨb,ɨrt'ɨb,ruħus/ru:t̪ʼt̪ʼɛ,hurt'ʊ:b,---,jibbɛ,yɛbɛssɛbbɛsɛ,i:na,ɪ:ya,ir'ramo,ira,zi:za,---,---,---,---,---,---,---,---,fazeg,ratab
What?,mɨnt,mi,7ɨntay,mɨn,mɨnn,mi:n,mɨn,mɨn,---,mɨk'ay-,i:ra,mɨr,mʊn(n)-e,mɨr,mɨr,mah,m h,ma,minum,hee,ʔine,nim,haɬen,aʃ,7ɛ:s
White,s'ɛ9adɛ,s'a9ada,s'a9da,nɛc'c',zahh,nɛč̣i:ħ,go:'mara,gumɛrɛ,nɨs'wɛ,nɛc'c'ɛ,mɨ(n),gusa:d,gəd-e,nɛc'ɛ,nɛc'ɛ,labhan,l b n,ħewar,pis'u,laboom,lu,saʕbab,elbon,byed,7abyaɟ
Who?,mɛnnu,man,mɛngɛddi,man,manna,mɛn,ma:nnu,ma,mɨn,ma:lɛk',nɛc'ə,ma:n,homun-e,mwa:n,mwa:n,mɪ,m y ,man,manu,moon,mu ,man,mon,ʃkun,man
Woman,bɨ7ɨsɨt,7ɨssit,sɛbeʸti,sʸet,nɨsca,k'ɛħa:t/ido:tʃ/indo:tʃ,se:t,mɨst,amnsitɛ,mɨst,misi,mɨst,ɛ:(n)sta,mɨst,mɨst,iʃah,a t' t,ĭñtˡa,sinˡiʃtu,ħarmeet,teeθ,ʕaaɟe,tet'/dim,mra,ħurma
Ye,7antɨmu,7ɨntum,nɨssɨxatkum,ɨnnantɛ,ɨnnakum,7axa:xa:tʃ,atum,atum,ɨnnantɛ,dɛhɨm,ɨsɨnta,axua,a'hu:we,axu,axu,---,---,---,---,---,---,---,---,---,7antum
